GADD45A,,,,HIPK2,,STAM2,,PRKAG1,,,,KIAA1958,GUCY2C,IGHM,HHIP,GSTA4,HEXD,IFNG,GLB1L,IGFBP2,,,INTS9,ITPKB,IFNG,GLB1L,FAM40B,BEND6,CADM3,MACF1,LARP4,H2BC3,H6PD,H3-3B,LRRK2,HK2
GADD45B,,,,HK2,,STAT1,,PRKAR2A,,,,KIAA2013,HERPUD1,IGLV6-57,HM13,H2AX,HHEX,IL12B,GLUL,IL21,,,IRF8,JADE2,IL12B,GLUL,TRF,HCRTR2,KLRB1F,MAGEE2,LNPEP,HDC,HBEGF,HBE1,LYSMD1,HSD17B11
GCH1,,,,HOPX,,STAT2,,PRKCB,,,,KLC2,HSPA6,IL4R,HR,H2AZ1,HK2,IL1RAPL1,GNAT2,ING4,,,JADE2,JADE3,IL1RAPL1,GNAT2,TREML4,CCL17,TBC1D8,MALAT1,LRRC8D,HMMR,HBS1L,HBEGF,MAN1C1,HSD17B3
GNA15,,,,HUWE1,,STAT3,,PTEN,,,,KRTAP19-5,IER5,IL6,ICAM2,HELLS,HLA-A,IL3RA,GPANK1,ITCH,,,KAT6A,JARID2,IL3RA,GPANK1,CSRP3,TNFSF8,ZFP366,MATK,LRSAM1,IL18RAP,HCRTR1,HOPX,MAP3K2,HSDL2
GPX1,,,,ICOS,,TGFB1,,PTPN11,,,,KYNU,IGHA1,IPO13,IDE,HES6,IFFO2,INA,GPR88,ITGB2,,,KCTD7,KBTBD2,INA,GPR88,PAQR9,KREMEN2,PBX1,MEX3B,LY6D,IL1R2,HEXIM1,HOXB3,MAP4K4,HYOU1
GPX3,,,,IFITM3,,TLR2,,RAC1,,,,LAMA2,IGSF10,KBTBD11,IFI27L1,HMGN3,IFI16,INPP5J,GSTM4,ITGB7,,,KIF13A,KDM4B,INPP5J,GSTM4,ITGAD,TIMP2,ABCA9,MIR15B,MAEA,IL36G,HIF1AN,HOXB6,MAP4K5,IFNA1
GPX4,,,,IFNGR1,,TNF,,RAF1,,,,LENG8,IL2RB,KCNB2,IGHM,HNRNPC,IFIT2,IQCH,HACD3,JAK3,,,KIR2DL2,KDM6A,IQCH,HACD3,CX3CR1,CTTNBP2,IGFBP7,MIR16-2,MCU,IRF8,HMGCS2,HSD17B14,MAPK6,IGFALS
GSN,,,,IGF1R,,TNFRSF12A,,RALB,,,,LINC00612,IL6R,KIAA0040,IGKV3-20,HNRNPD,IFITM3,JPH2,HAPLN3,KDSR,,,KLF7,KLF4,JPH2,HAPLN3,PSTPIP2,KCNJ5,ADAM23,MMP15,MED10,ITPRID2,HOXB1,HSPA1A,MAPKAPK2,INO80C
GSR,,,,IGF2R,,TNFRSF1A,,RIPK1,,,,LRIG2,IMPDH1,LAIR1,IGLV4-3,HRK,IFNGR1,JRK,HBA2,KLHL35,,,KMO,KLHL2,JRK,HBA2,PTGS1,CLEC4N,SCN3A,MS4A2,MED13,KIF11,HOXB5,HSPA5,MARCKS,INTS5
GSTM1,,,,IKZF2,,TNFRSF1B,,RIT1,,,,LRP6,INPP4A,LARS1,IGLV4-60,HSBP1,IL13RA1,KCND3,HOXA7,KLHL6,,,KYAT1,LAT2,KCND3,HOXA7,P2RY1,F830045P16RIK,TAL1,MTARC2,MFN1,KIF15,HSD17B4,HSPA9,MCOLN1,ISL1
GUCY2D,,,,IKZF4,,TNFRSF21,,RPS6KA1,,,,LRRC74A,ITGAM,LCTL,IL17RB,HSPA2,IL16,KIF4A,HOXA9,LASP1,,,LAPTM5,LBH,KIF4A,HOXA9,CSF1R,C1QB,ABHD15,MYH8,MIR301B,KLRC1,HUS1,IDH3G,MIR15B,KAT2A
H1-0,,,,IL10,,TYK2,,RPS6KA3,,,,LUC7L3,ITGB1,LIMS2,ISG20,IGHV5-78,INO80D,KLF3,HPN,LDHD,,,LEPR,MARF1,KLF3,HPN,PTPRM,C1QA,H2-Q10,MYOZ1,MOSPD1,KLRC2,ICAM1,IFT57,MIR592,KCNJ2
HGF,,,,IL10RA,,,,RPTOR,,,,MAF1,ITPRIPL2,LINC00926,ITFG2,ITGB1,IRF1-AS1,KLHL29,HSD11B2,LELP1,,,LINC00474,MCCC2,KLHL29,HSD11B2,DNASE2B,ABRA,SCIN,NKX6-3,MPHOSPH10,KLRC3,IFNA14,IL6R,MIRLET7G,KCNJ4
HMGB2,,,,IL13,,,,SFN,,,,MARCHF1,KCNH2,LINC01141,KLHDC2,KANK2,IRF9,KYAT1,IBSP,LIME1,,,LINC00667,MGRN1,KYAT1,IBSP,ARAP3,ROBO1,CMA1,NLRC3,MPP1,KLRG1,IL12B,IMP3,MYB,KCNU1
HMOX1,,,,IL18R1,,,,SLA,,,,MARF1,KCNMA1,LYL1,LINC00347,KCNN3,ITM2B,LCT,IGLL1,LINC00612,,,LMOD1,MTA1,LCT,IGLL1,MRC1,EPCAM,NPL,NOL4,MPP6,LCN2,IL12RB1,INAVA,NAA35,KL
HSPB1,,,,IL1R2,,,,SLC2A1,,,,MAU2,KCNN4,MAGEE2,LRIG1,KCTD9,ITPK1,LGR5,IL18BP,LMBRD1,,,LRRN2,MTHFSD,LGR5,IL18BP,FAM174B,TUB,QRFP,NSG2,MRE11,LILRB4,IL21,INTS11,NOD1,KPNA6
IER3,,,,IL1RL1,,,,SMAD2,,,,MBD5,KLHL6,MAPK8IP1,LYSMD3,KIF22,JAM3,LIFR,JMJD8,LMNTD2,,,LY86,MYD88,LIFR,JMJD8,MERTK,LIPG,FCER1A,NXPE3,MTMR14,LITAF,IL37,ITFG1,NOTCH1,KRT71
IFITM3,,,,IL2RA,,,,SQSTM1,,,,MED1,KYNU,MARCHF3,MAGEF1,KIF4A,KDM4B,LIG3,KCNK10,LRIG2,,,LYST,MZF1,LIG3,KCNK10,C1QB,IGF1,ANGPT1,OTULINL,MYO1E,LTF,ITIH1,KATNBL1,NR4A1,LENG8
IFNB1,,,,IL2RB,,,,STAT2,,,,MINDY1,LGALS1,MCF2L,MAN1A1,KPNA2,KLF2,LINC00667,KCNK3,LTO1,,,MAB21L2,N6AMT1,LINC00667,KCNK3,IGJ,ACTN1,ALOX5,PARG,MYO9A,MBNL1,IVNS1ABP,KCNC4,NUDT13,LHX9
IFNGR1,,,,IL3RA,,,,TBK1,,,,MINDY2,LMO4,MEGF6,MCEE,LHFPL6,L3MBTL3,LINC01587,KLB,LUM,,,MAGEA12,NAA40,LINC01587,KLB,CADM1,SLC39A4,CEBPA,PARP11,NAV1,MGST1,KIAA0753,KLHL1,OBI1,LRBA
IGF2R,,,,IL4R,,,,THEM4,,,,MRPL38,LPCAT4,MIR600HG,MIR22HG,LIMS1,LAIR1,MACIR,KPNA7,MAP3K20,,,MAPRE2,NDRG3,MACIR,KPNA7,WNT16,ST5,CD200R3,PDE2A,NFKBIZ,MKI67,KLRG1,KLRG1,ORAI2,MDM4
IGFBP6,,,,IRF4,,,,TIAM1,,,,MS4A13,LYPLAL1,MMD,MTMR9LP,LINC00487,LARGE2,MAGEA8,KRT75,MATN1,,,METTL16,NECAP2,MAGEA8,KRT75,C2,NPR2,SYDE2,PECAM1,NIPSNAP3B,MMP9,KRT1,KRT75,PCED1A,MEF2C
IL18,,,,IRF6,,,,TNFRSF1A,,,,MSI2,MAF,MROH6,MYDGF,LMCD1,LHB,MAGEB3,KRT84,MB,,,MFSD13A,NFRKB,MAGEB3,KRT84,ATP1A3,A430093F15RIK,ANXA1,PINK1,NRIP1,MXD1,LMCD1,LAMA5,PFKFB3,MFSD4A
IL1A,,,,IRF8,,,,TRAF2,,,,MTERF3,MGAT4A,MSTN,MYEOV,LMO2,LIMD1,MAPKAPK5-AS1,KRTAP17-1,MCFD2,,,MKRN3,NKRF,MAPKAPK5-AS1,KRTAP17-1,DMXL2,AGBL1,CLEC9A,PLA2R1,OTUD7B,MYO5A,LOXL2,LILRA4,PFKFB4,MLF1
IL1B,,,,ITGA6,,,,TRIB3,,,,MTLN,MPZL1,MTMR1,NDUFB4,MAP2,LINC00205,MCM10,KRTAP3-1,MEIG1,,,MMRN2,NLRP1,MCM10,KRTAP3-1,ABCC3,SLC6A4,1300002K09RIK,PNRC2,PA2G4,NCAPG2,LRRC20,LINC01558,PHACTR2,MME
IL6,,,,ITGAE,,,,TSC2,,,,MYCBP2,MS4A7,MYADM,NEDD9,MASTL,LY6E,MEIS2,LAMTOR1,MMP1,,,MX2,NUDT3,MEIS2,LAMTOR1,CLMN,NYX,,PPM1H,PAIP1,NEB,MAN1B1,LIPG,PIK3CD,MMP15
IRF1,,,,ITGAV,,,,UBE2D3,,,,MYH8,MUC20,NCF1C,OAF,MBD2,LYL1,MFAP3L,LELP1,MOG,,,NCOA1,OXLD1,MFAP3L,LELP1,IFITM6,FCGR4,,PPM1M,PASK,NF1,MAP3K6,MAGEB3,PLCG1,MPL
ISG20,,,,ITIH5,,,,UBE2N,,,,NCOR2,NAAA,NEB,OSTC,MCM2,LYST,MGC4859,LEMD1,MOS,,,NEIL3,P2RY14,MGC4859,LEMD1,B4GALT6,RTN4RL1,,PPP1R3F,PAX5,NLRC5,MAPK12,MAPK13,PLSCR1,MPZL2
JUN,,,,KLF6,,,,VAV3,,,,NEDD9,NAB1,NEIL1,P4HA2,MCM3,MACF1,MIR600HG,LHX5,MRPL9,,,NFATC1,PARP12,MIR600HG,LHX5,RAB3B,OLFML3,,PRKCQ,PHF6,NOD1,MAPK13,MICA,PTK2B,MSH3
KRT18,,,,LCLAT1,,,,YWHAB,,,,NELFB,NABP1,NFATC3,PAPSS1,MCM4,MAML2,MMP26,LRRC1,MSI1,,,NOTCH2,PARP8,MMP26,LRRC1,PERP,CLSTN3,,PRKD2,PHYH,NOTCH1,MC1R,MIR22HG,PTPN12,MSH6
LEF1,,,,LIF,,,,,,,,NFE2L2,NEK6,NIBAN3,PCTP,MCRS1,MAN2B1,MOCOS,LTB4R2,MTMR3,,,NXPE4,PBX3,MOCOS,LTB4R2,FCER1G,GM9899,,PSIP1,PIK3AP1,NOTCH2,MDFIC,MKNK1,PTPN23,MTFR1L
LGALS3,,,,LRIG1,,,,,,,,NLRP10,NFIL3,NMBR,PDIA5,MET,MAP3K1,MORC1,MARCHF4,MYCL,,,OBI1,PCDH8,MORC1,MARCHF4,,ART3,,PTPN18,PLCXD2,NRP1,MEAF6,MMRN2,PTTG1IP,MTMR10
LMNA,,,,LRRC8C,,,,,,,,NXPE3,NOL4L,NSUN5,PHGDH,MGST2,MARCHF3,MYCT1,MC3R,MYO9B,,,OCA2,PCDHGC3,MYCT1,MC3R,,ESPN,,PYHIN1,PLD4,NSL1,MICALL2,MON1B,PUS3,MYF5
LUM,,,,LTB,,,,,,,,OSBPL7,NSD2,NUDT12,PI16,MIXL1,MAX,MYEF2,MDH2,NBR1,,,OR7A17,PEX26,MYEF2,MDH2,,CX3CL1,,RAB27B,PLEKHA7,NUAK2,MYCNOS,MRPL49,RAB13,MYH14
MADD,,,,MAFF,,,,,,,,OSCP1,OSBPL10,OGFRL1,PLK5,MND1,MIR600HG,NAT8B,MEST,NEB,,,PAMR1,PFDN5,NAT8B,MEST,,CTLA4,,RANBP6,PLIN2,NUP210,NEDD4L,MST1R,RABL3,MYLK
MCL1,,,,MAP3K8,,,,,,,,OTOG,OSBPL3,OLFM2,PPCDC,MPHOSPH9,MLLT6,NAV3,MORN2,NEK9,,,PAX5,PIBF1,NAV3,MORN2,,,,RFXAP,PLK2,OSBPL3,NOL4,MTMR11,RANBP3L,NANOG
MGMT,,,,MAP6,,,,,,,,OTUD5,P2RY12,P2RX1,PRDX4,MRPS27,MOB3B,NCKAP1,MOS,NFATC3,,,PER2,PIGA,NCKAP1,MOS,,,,RIT1,POLD4,PDE8A,NPHP4,MTNR1B,REPS1,NDUFB3
MMP2,,,,MAPKAPK2,,,,,,,,PAF1,PAG1,PARP14,PREB,MYH10,MSN,NDST3,MROH3P,NISCH,,,PFDN5,PIGZ,NDST3,MROH3P,,,,RMND5A,POLR2M,PFKFB3,NSMF,MYBPC1,RFC1,NR1I3
NEDD9,,,,MUC1,,,,,,,,PBXIP1,PAPSS1,PCDH12,PRKAR1B,NAA38,MST1L,NEB,MXRA8,NME8,,,PGGHG,PIKFYVE,NEB,MXRA8,,,,S1PR1,PPARG,PHLPP2,NUP43,MYDGF,RGS16,NREP
NEFH,,,,MXD1,,,,,,,,PDCD2,PARP4,PCDH9,PRKRA,NCAPD3,MYO1F,NELFA,MYH7,NPC1,,,PIK3CD,PLAG1,NELFA,MYH7,,,,SAP18,PPP3CA,PIK3AP1,OMD,MYLK,RGS3,NUP85
PAK1,,,,MYC,,,,,,,,PDE4DIP,PARPBP,PDE7B,PSAT1,NCAPG2,MYO7B,NES,MZB1,OAZ2,,,PKIA,PLS3,NES,MZB1,,,,SCAI,PRKCH,PIK3CG,OPCML,NAA38,RNF149,OPN1SW
PDCD4,,,,MYO1C,,,,,,,,PFDN5,PASK,PEAK1,PSMC2,NDC1,N4BP2L1,NPHS2,NAT8,ODF1,,,PKIG,PMS2P2,NPHS2,NAT8,,,,SCGB3A1,PRRX2,PLCG2,P4HA2,NCK2,RNF2,OXSM
PDGFRB,,,,MYO1E,,,,,,,,PGAP1,PDE4D,PELI3,PTP4A2,NDUFA12,NBPF10,NQO1,NDUFAF4,ORMDL3,,,PLA1A,PPM1F,NQO1,NDUFAF4,,,,SELENOP,PTP4A1,PLK1,PCID2,NDNF,RSF1,PABPN1
PEA15,,,,NCOA3,,,,,,,,PID1,PHACTR2,PKP4,PTPN23,NPR2,NOTCH2,NTRK2,NDUFB9,P2RY2,,,PLEC,PRAMEF10,NTRK2,NDUFB9,,,,SELL,RAB5A,PLXNB2,PELO,NELFCD,SBK2,PAK3
PLAT,,,,NCS1,,,,,,,,PIGP,PIK3R6,PLCD4,PTPRS,NSD2,NR4A2,NXPH4,NDUFS6,PAK6,,,PLSCR2,PRKX,NXPH4,NDUFS6,,,,SENP2,RABGAP1L,PML,PGAP4,NEU1,SBNO2,PAQR7
PLCB2,,,,NDRG1,,,,,,,,PIK3CA,PLEK,PLEKHA1,RAB5A,OAZ1,NT5E,OR7A5,NMI,PAN2,,,POLD4,PTPN18,OR7A5,NMI,,,,SFXN2,RAD51B,PON3,PGM5,NFYA,SENP7,PCSK6
PLPPR4,,,,NFIL3,,,,,,,,PIK3R1,PLP2,PLEKHA2,RANBP9,PABPC4,OPN3,OR7E36P,NNMT,PBX2,,,PPBPP2,PTPRG,OR7E36P,NNMT,,,,SHD,RETREG1,POU2F2,PHF3,NGB,SERP1,PDE1A
PMAIP1,,,,NFKBIZ,,,,,,,,PKN1,POU2AF1,PMS2P1,RAPGEF2,PANK1,PARP10,OVOL2,NRG1,PHF8,,,PRRG1,PTPRK,OVOL2,NRG1,,,,SLC15A5,RFT1,PRC1,PHLDA2,NINJ2,SGPP2,PEX14
PPP2R5B,,,,NOP2,,,,,,,,POLR3E,POU6F1,PNPLA7,RASSF8-AS1,PARN,PARP9,PALLD,NT5DC3,PI4KA,,,PSTPIP2,PXDC1,PALLD,NT5DC3,,,,SLC17A8,RFWD3,PREX1,PLAUR,NOVA2,SH3YL1,PIGR
PPP3R1,,,,NRP1,,,,,,,,POLR3F,PRKACB,PPARD,RGS2,PCBP2,PATL2,PCDHB12,OAZ1,PINK1,,,PTGS1,QRSL1,PCDHB12,OAZ1,,,,SLC25A45,RGS1,PRR11,PLEKHF1,NSUN5,SHISAL2B,PIK3CD
PPT1,,,,NT5E,,,,,,,,POU5F2,PRKCH,PPP1R26-AS1,RLN3,PCNA,PDE4B,PCSK1,OSR1,PIP4P1,,,PWAR5,RAB11FIP1,PCSK1,OSR1,,,,SLC28A2,RHOC,PRRC2A,PLEKHO1,NTRK2,SKI,PLA2G5
PRF1,,,,ODC1,,,,,,,,PPP1R18,PRKCI,PRKCE,RNGTT,PEG10,PECAM1,PDZK1,OTOA,PLA2G4C,,,RADX,RAB5B,PDZK1,OTOA,,,,SLC35C1,RLIM,PTAFR,PML,NUDT6,SLC13A4,PLCG2
PSEN1,,,,P2RX4,,,,,,,,PRCP,PTAFR,PSCA,RPL23AP53,PFKM,PLCB2,PDZRN4,PDE3B,PLCD4,,,RASGRF1,RABGAP1,PDZRN4,PDE3B,,,,SLC35G1,RNF125,PTPN9,POLL,OSBPL7,SLC9B2,PLEKHA5
PSEN2,,,,P4HA1,,,,,,,,PRR23A,PTCH1,PSME4,RPS27L,PHF19,PLEKHA1,PLCB3,PNMA3,PLCL1,,,RBFOX2,RAP2C,PLCB3,PNMA3,,,,SLC39A6,RNF4,PXN,PON3,P2RY14,SMC2,PLXND1
PTK2,,,,PDCD2L,,,,,,,,PSME2,RAB25,PTPRE,SCN4A,PITPNC1,PLEKHO1,PLK4,PNMT,PLXNB2,,,RECK,RASSF2,PLK4,PNMT,,,,SLC44A4,RPL18,PYGL,POU3F1,P3H2,SMC6,POLA1
RARA,,,,PENK,,,,,,,,PTPRCAP,RAD17,PTPRK,SEC23B,PLEK,PLOD3,PMF1,POLR2F,PMM1,,,RETREG1,RBCK1,PMF1,POLR2F,,,,SMC4,RSF1,RAB31,PPARD,PADI1,SMPD3,POM121
RELA,,,,PHLDA1,,,,,,,,PTPRN,RALGPS1,PXT1,SEC24A,PLK1,PLP2,PPP1R13L,POMP,PNISR,,,RFX5,RBM38,PPP1R13L,POMP,,,,SNTB1,RUNDC3B,RALGAPA2,PPP3CA,PAIP1,SPAG1,PRKCQ
RETSAT,,,,PHTF2,,,,,,,,PUS3,RASSF6,RABEP2,SEC61G,PMS2P11,PMEPA1,PTPN21,POU5F1,PSTPIP1,,,RGS7,RCL1,PTPN21,POU5F1,,,,SPOPL,SAMSN1,RAP1GAP2,PPP6R3,PCID2,SPAG17,PRR5
RHOB,,,,PIM1,,,,,,,,RAB26,RDX,RAPGEF6,SEC63,POU2AF1,PNRC1,PTPRJ,PRKRIP1,PTBP2,,,RNF44,REPIN1,PTPRJ,PRKRIP1,,,,SRPK1,SCAF11,RAPGEF5,PRDM13,PDZD2,SSBP3,PRSS8
RHOT2,,,,PLAGL1,,,,,,,,RAB6A,RIC8B,RBM5,SERPINB10,PRDX3,PRKD2,RAI14,PROCR,PTPRF,,,RPL11,RNF220,RAI14,PROCR,,,,ST8SIA6,SDF4,RASSF4,PRKCH,PEA15,ST3GAL4,PSCA
RNASEL,,,,PLEC,,,,,,,,RBMX,RNASE4,RC3H1,SETDB2,PRELID3B,PRR12,RASGRF1,PRR16,RAB3GAP2,,,RPL13A,RPL10,RASGRF1,PRR16,,,,STK38,SEC63,RBM47,PRMT2,PITPNA,ST8SIA1,PSMD5
ROCK1,,,,PLIN2,,,,,,,,RETREG3,RNF19B,RFTN1,SFTPD,PRKDC,PSMB9,RASSF9,PRRT4,RABEP2,,,RPL17,RPL30,RASSF9,PRRT4,,,,TBC1D23,SENP7,RNF216,PRR5,PLCB1,STAT5B,PTGDS
SAT1,,,,PLPP1,,,,,,,,REXO4,RNGTT,RFX4,SGK1,PRPF38A,PSTPIP1,RBMS2,PSD3,RAD52,,,RPL26,RPL41,RBMS2,PSD3,,,,TECPR1,SLA,S100A6,PSMD3,PLEKHF1,SUZ12,PTK2
SATB1,,,,PLSCR1,,,,,,,,RFTN2,ROBO3,RGL2,SHB,PRPSAP2,RAB37,RDX,PTDSS1,RANBP10,,,RPL27,RPS11,RDX,PTDSS1,,,,TENT5C,SLAMF1,S100A9,PSTPIP1,PPIH,SWAP70,PTK2B
SC5D,,,,PNP,,,,,,,,RLF,RORA,RNASE6,SIL1,PSIP1,RBMS1,RIMS1,PTGDR2,RANBP9,,,RPL30,RPS12,RIMS1,PTGDR2,,,,TLR3,SLC25A36,S1PR5,PTK6,PRR7,SYPL1,PTRH2
SLC20A1,,,,POU2F1,,,,,,,,RNF216,RPL23,ROPN1,SLC16A14,PSMD10,RGS19,RPRM,RFX2,RAPGEF6,,,RPL32,RPS18,RPRM,RFX2,,,,TMEM119,SLC27A2,SAMHD1,PTK7,PRSS2,SYT11,RAB10
SMAD7,,,,PRAF2,,,,,,,,RNPEPL1,SAMSN1,ROR1,SLC1A5,PXMP4,RHOF,RPS16,RNF183,RBM10,,,RPL39,RUNX3,RPS16,RNF183,,,,TMEM170A,SLC43A3,SEC61G,PTP4A2,PRSS8,TAF5,RAB5B
SOD1,,,,PRKCH,,,,,,,,RPL18A,SCGB2A2,RP9P,SLC26A1,RAB30-DT,RIN3,RUNX2,RPL13,RBM18,,,RPS12,SATB1,RUNX2,RPL13,,,,TMEM18,SLMAP,SEMA7A,RAB17,PRTN3,TBX1,RAD50
SOD2,,,,PRNP,,,,,,,,RPL37A,SCPEP1,S1PR1,SLC35B1,RABGAP1,RNF44,SCGB1D1,RPL3L,RELCH,,,RPS20,SCAF4,SCGB1D1,RPL3L,,,,TMEM71,SMARCE1,SKAP2,RAB5B,PSG4,TGFBR3,RAI2
SPTAN1,,,,PTCH1,,,,,,,,RPS15A,SDR16C5,SATB1,SLC39A8,RAD21,ROR1,SCGN,RPN1,RENBP,,,RPS23,SCN3A,SCGN,RPN1,,,,TRIB2,SMS,SLC15A3,RAG1,PSMD11,TNFRSF4,RARA
SQSTM1,,,,PTGER2,,,,,,,,RPS19,SERPINA9,SCN3B,SLC43A1,RAD54L,RP9P,SEMA6D,RPS16,RFX5,,,RUFY2,SEPTIN9,SEMA6D,RPS16,,,,TSC22D3,SPATA6,SLC16A6,RANBP3,PTH2R,TNFRSF9,RASGRP2
TAP1,,,,PTH1R,,,,,,,,RPS25,SHISA8,SH3BP2,SLC45A4,RAPGEF5,RPL27,SEZ6L,RRH,RHOF,,,SACS,SIK3,SEZ6L,RRH,,,,TTPA,SRP72,SLC43A1,RAPGEF6,PYGO1,TNFSF9,RGCC
TGFB2,,,,PTRH2,,,,,,,,RSRC2,SINHCAF,SLA,SMC5-AS1,RBM17,RPL30,SLAMF1,RRN3,RNF145,,,SCARA3,SLC25A36,SLAMF1,RRN3,,,,TUT7,STAG1,SLC66A3,RBM47,RAB33B,TNIK,RGS3
TGFBR3,,,,PUS1,,,,,,,,SAFB,SLC16A6,SLC25A15,SMPDL3B,RFC4,RPL7A,SLC6A6,SERPINA1,S1PR4,,,SERPINE2,SLC25A37,SLC6A6,SERPINA1,,,,UGGT2,STC2,SLPI,RHOF,RAD1,TNIP2,RPP14
TIMP1,,,,RABGAP1L,,,,,,,,SAFB2,SLC22A18,SLC25A53,SPACA9,RFX7,RPS6KA5,SLCO1B3,SIX3,S1PR5,,,SFTPB,SMIM14,SLCO1B3,SIX3,,,,USP28,STRN3,SMPDL3B,SBF1,RANGRF,TOP2A,RYR2
TIMP2,,,,RGS16,,,,,,,,SCAF8,SLC27A3,SLC38A1,SPCS1,RNFT2,RPSA,SLCO1C1,SLC22A12,SASH3,,,SLC46A3,SNX10,SLCO1C1,SLC22A12,,,,VAPB,STX12,SNX9,SEMA3C,RMDN3,TRIM9,SELENBP1
TIMP3,,,,RHOB,,,,,,,,SCML4,SLC27A4,SLC38A7,SPCS3,RNGTT,RXRA,SNAI2,SLC22A17,SATL1,,,SLC4A4,SNX17,SNAI2,SLC22A17,,,,VIPR1,SYPL1,SRGAP2,SERPINA2,RNF126,TSC22D2,SEMA3F
TNF,,,,RHOH,,,,,,,,SCYL2,SLC2A1,SLC39A8,SRPRA,ROCK2,SAP30L-AS1,SNAP91,SLC24A2,SEC14L1,,,SLC4A7,SNX29P2,SNAP91,SLC24A2,,,,WNT9B,TCF4,SSH1,SERPINB13,ROBO1,TTC3,SGO1
TNFRSF12A,,,,RNH1,,,,,,,,SELENOO,SLC35D1,SLC8A2,SSR1,ROMO1,SELL,SNRPN,SLC25A41,SERPINF1,,,SLCO1A2,SOS2,SNRPN,SLC25A41,,,,ZC3HAV1,TEX2,STAT1,SERPINF1,RPH3AL,UGGT1,SH3BGR
TNFSF10,,,,RORA,,,,,,,,SENP8,SLC35D2,SLITRK3,ST6GAL1,RPA1,SETD1B,SNTG2,SLC34A3,SHISA4,,,SOBP,SPAG7,SNTG2,SLC34A3,,,,,TGS1,STIL,SETMAR,RTF2,URI1,SH3GL2
TOP2A,,,,RRAGD,,,,,,,,SFSWAP,SLC66A3,SMIM10,STARD5,RSU1,SETX,SORBS2,SLC35B1,SLC15A2,,,SORD,SPG11,SORBS2,SLC35B1,,,,,THEMIS2,TBX21,SIT1,SAMD4A,UTF1,SKA2
TSPO,,,,S100A1,,,,,,,,SGCA,SLC9B2,SPATA3-AS1,STOML1,SAMHD1,SHFL,SOX30,SLC36A1,SLC27A5,,,SP110,SPOUT1,SOX30,SLC36A1,,,,,TIA1,TEP1,SLC17A2,SEMG1,XCL1,SLC1A2
TXNIP,,,,SCN9A,,,,,,,,SKAP2,SMARCB1,SPTLC2,STX5,SEC61B,SHISAL2A,SPAG11B,SLCO2B1,SLC30A4,,,SPN,ST3GAL5,SPAG11B,SLCO2B1,,,,,TJAP1,TGFBI,SLC39A1,SERPINA4,XKRX,SLC27A1
VDAC2,,,,SELL,,,,,,,,SLAMF8,SMCO4,SRBD1,SWT1,SEMA4A,SKI,SPC25,SMIM1,SMAD5,,,SPP1,STAT5B,SPC25,SMIM1,,,,,TMEM168,TIFA,SMAD4,SERPINE1,ZFP37,SLC30A1
WEE1,,,,SELP,,,,,,,,SLC13A1,SMIM14,STRBP,SYNE2,SEPTIN2,SLC12A6,SPRING1,SMOC1,SMARCA2,,,STAG3,TARBP1,SPRING1,SMOC1,,,,,TMEM192,TLN1,SMC5,SERPING1,ZNF318,SLC35G6
XIAP,,,,SERPINB6,,,,,,,,SLC25A38,SND1,SWT1,TARS3,SERPINA9,SLC18B1,STAG3L4,SNX22,SMO,,,STAP1,TBC1D13,STAG3L4,SNX22,,,,,TMEM35A,TLR9,SMG6,SH2D1A,ZNRF1,SLC39A4
,,,,SERPINC1,,,,,,,,SLC38A7,SNHG32,TBC1D22B,TCEAL9,SLBP,SLC25A24,STMN3,SOHLH2,SMPD5,,,STRADA,TDRD7,STMN3,SOHLH2,,,,,TNFRSF18,TOP2A,SMG9,SIGMAR1,ZRANB1,SLC39A6
,,,,SH3BGRL2,,,,,,,,SLC39A7,SPAG5-AS1,TCL1A,TECR,SLC25A15,SLC25A30,STS,STK4,SOX15,,,SYNGR3,TGFBR2,STS,STK4,,,,,TOM1,TPX2,SMOX,SLC22A4,,SLC52A2
,,,,SHE,,,,,,,,SMN1,SRGN,TCL1B,THAP3,SLC2A5,SLC39A10,SVIL,STRA8,SPHK1,,,SYNPO,TIMM22,SVIL,STRA8,,,,,TRIM40,TRIM34,SMURF2,SLC2A1,,SLC7A9
,,,,SLC1A5,,,,,,,,SNHG10,SSPN,TDRD12,TLX1,SLCO3A1,SLC66A2,SYN2,TAC3,SPINK2,,,SYT11,TMEM185B,SYN2,TAC3,,,,,TRMT2B,TRIP13,SNX17,SLC5A4,,SLC8A1
,,,,SLC29A2,,,,,,,,SNORD104,STK38L,TENT5A,TMED9,SMARCB1,SNX18,SYNE3,TEX19,SRGAP2,,,TCF7,TMX4,SYNE3,TEX19,,,,,TRPC4AP,TTC7B,SOCS5,SLC9A1,,SNTB1
,,,,SLC2A3,,,,,,,,SNX29,SYBU,TENT5C,TMEM184B,SMC2,SPRY1,SYNJ1,TFF2,STK32B,,,TCFL5,TNFRSF10B,SYNJ1,TFF2,,,,,TUBB2A,UBE2J1,SS18L1,SLCO3A1,,SNX12
,,,,SLC39A8,,,,,,,,SSBP1,TARBP1,TFAM,TMEM208,SNX30,STAT1,SYT11,THOC6,STOML1,,,TEAD1,TNFSF13,SYT11,THOC6,,,,,TXNIP,VCL,SSH1,SNRNP40,,SOCS3
